"Id","SalePrice"
1954,248261.170100121
1955,134922.082896063
1956,466872.107434831
1957,190647.161715311
1958,583993.253866785
1959,177534.009370001
1960,104226.344522
1961,126886.052258867
1962,100594.96517424
1963,102377.073422296
1964,115926.853922722
1965,146081.9316282
1966,162756.564659912
1967,356433.054614297
1968,418917.194673055
1969,526446.860761912
1970,536185.684587924
1971,722808.242239565
1972,423110.68285154
1973,294493.396916049
1974,426607.725232338
1975,670293.501727827
1976,286272.390956125
1977,361272.895175416
1978,366013.449193841
1979,400217.469073191
1980,232795.636302335
1981,369857.189673026
1982,254202.620801624
1983,242951.243655332
1984,205715.075170182
1985,340792.307410463
1986,229629.066539169
1987,208652.425239573
1988,238858.587195109
1989,241218.572936782
1990,254421.824503478
1991,242936.069961476
1992,211435.417868619
1993,205919.892619835
1994,251222.488220498
1995,272131.367389273
1996,355674.982204734
1997,461490.662157173
1998,331659.910084465
1999,261530.234515927
2000,376822.807444728
2001,336842.392220744
2002,239411.950408666
2003,322949.75686124
2004,371922.033195611
2005,234318.191792391
2006,320067.324450051
2007,347401.163716465
2008,336759.120661397
2009,250458.695339681
2010,241621.370169092
2011,193073.718583445
2012,195410.461286269
2013,229322.700983786
2014,262939.949606052
2015,268014.448840856
2016,245831.956417456
2017,263868.871173456
2018,173997.865969829
2019,134256.674740618
2020,91176.7730199385
2021,90419.9588344192
2022,395556.893105299
2023,208190.693736756
2024,594490.462611922
2025,416354.635288195
2026,246512.057651172
2027,288164.542931978
2028,234844.48461879
2029,192287.802354398
2030,367626.078372468
2031,300658.91015138
2032,335740.207684364
2033,387838.875987277
2034,179668.03829706
2035,213001.424066173
2036,226446.332750219
2037,227469.335519774
2038,516660.262047708
2039,250862.776917012
2040,377655.952706608
2041,372302.495469431
2042,292351.315826904
2043,344475.513126498
2044,330236.881922599
2045,419218.745536026
2046,158190.015757594
2047,161580.578705107
2048,152028.438357697
2049,166797.480421188
2050,165064.47075684
2051,285396.806143756
2052,251537.36458862
2053,154865.628921602
2054,91262.8691721383
2055,180810.79011643
2056,289628.13763024
2057,128039.15508987
2058,398848.591102961
2059,272228.065380961
2060,383366.626875708
2061,174271.548802324
2062,129478.097157704
2063,115848.408894189
2064,150895.747851833
2065,138348.93442013
2066,202963.498269291
2067,153543.989092426
2068,168598.011155305
2069,134499.412715562
2070,190730.825037678
2071,192799.884045211
2072,250333.134436765
2073,165826.428814042
2074,536330.417547437
2075,195191.937097892
2076,120015.782707871
2077,340491.015732662
2078,116335.352909994
2079,136402.215227146
2080,124897.499043954
2081,112930.716897724
2082,130472.08639291
2083,138458.850349858
2084,113756.579772886
2085,89824.2732388037
2086,201122.259527845
2087,112366.538259462
2088,147470.493700208
2089,64422.3020625514
2090,325026.735954614
2091,329599.78398186
2092,133508.032922781
2093,321615.494249576
2094,150921.559915751
2095,290261.643975454
2096,138334.229106113
2097,249300.502727041
2098,173044.378502629
2099,156246.145330525
2100,66290.7430390463
2101,181474.834774845
2102,266552.35092641
2103,201701.427328851
2104,326955.421940744
2105,197557.717478638
2106,205213.080587129
2107,452600.251861839
2108,111864.230721395
2109,105538.198329907
2110,125145.439777255
2111,139517.614261659
2112,167514.896969658
2113,93926.587582064
2114,208333.308795363
2115,169601.300702051
2116,170374.213218089
2117,158061.546565878
2118,130186.268725667
2119,193311.889758181
2120,259712.383238593
2121,105276.981736266
2122,471295.188422884
2123,77571.8064175113
2124,171131.930021601
2125,301855.234549791
2126,304266.692105989
2127,324369.328942481
2128,283074.645227074
2129,140209.501582451
2130,353410.212163149
2131,167413.737396506
2132,217525.872064199
2133,223910.575402793
2134,136957.076642972
2135,63742.1072004041
2136,234808.770390492
2137,240302.615388641
2138,166721.853535206
2139,146987.846046621
2140,149227.04159867
2141,156224.878471132
2142,186656.258440675
2143,160201.647030734
2144,263489.869642419
2145,132702.587988693
2146,410035.10387263
2147,213000.903069985
2148,139872.946336162
2149,152963.448643898
2150,221271.37162162
2151,116632.271397582
2152,213003.953354423
2153,625238.794763002
2154,77243.879581455
2155,322703.302265343
2156,448234.16966417
2157,266130.992149004
2158,319512.369667038
2159,232927.383134145
2160,216254.665133312
2161,281755.497322527
2162,642935.548737889
2163,380567.118605695
2164,295416.155992446
2165,204999.882055076
2166,162871.193275499
2167,293562.575529405
2168,241979.012535794
2169,242779.346438418
2170,245812.329501342
2171,361421.44637947
2172,137681.353381773
2173,516718.909229882
2174,298307.841205244
2175,424157.228870819
2176,328030.607452619
2177,302325.011836621
2178,262718.643306809
2179,124028.607790367
2180,254142.839601746
2181,220567.841740746
2182,239116.672706997
2183,225936.232864931
2184,238950.582155297
2185,101951.725972154
2186,266328.451131949
2187,169683.871104539
2188,160653.625691668
2189,586043.541776682
2190,83568.0442038248
2191,75318.0868908672
2192,93508.3055141741
2193,121427.491821894
2194,108798.110327798
2195,104736.911784148
2196,88749.6562222837
2197,278951.139508599
2198,248826.924882387
2199,289580.789547763
2200,281541.43572728
2201,127634.388998445
2202,260750.602603354
2203,312161.44641209
2204,193900.526215115
2205,179622.909256838
2206,388126.98362918
2207,407186.472724643
2208,302712.325509378
2209,437865.393943501
2210,121095.356741898
2211,197678.545840388
2212,115784.786108767
2213,182467.864637676
2214,344724.82812795
2215,165761.985385684
2216,160993.660632871
2217,108432.015272682
2218,174707.479840395
2219,72672.1535585587
2220,212805.218044703
2221,468142.647258471
2222,418341.618294168
2223,454627.027503041
2224,239491.148895806
2225,117605.531542453
2226,294548.417590794
2227,197972.381101504
2228,286306.989912284
2229,425578.151907141
2230,137847.964083732
2231,271821.122778905
2232,333443.609875267
2233,173229.590567991
2234,320552.701605338
2235,253615.734006529
2236,489014.973178692
2237,504030.568812898
2238,200709.693686084
2239,133661.670717077
2240,239125.165940367
2241,392863.611050458
2242,192576.767765689
2243,165634.61898414
2244,175903.107815021
2245,264927.261520352
2246,143381.234963423
2247,127953.837205058
2248,118554.355224503
2249,103849.114001925
2250,112816.2838021
2251,123206.877769249
2252,224045.540623594
2253,154346.641535988
2254,227051.772420031
2255,225760.3092957
2256,204966.584538514
2257,240118.98810809
2258,177517.492056557
2259,256985.218659374
2260,451877.481188122
2261,376665.91958446
2262,368106.99636478
2263,367035.93547674
2264,746739.506156258
2265,175463.84637851
2266,444972.501247949
2267,380304.426054621
2268,578852.823477412
2269,307818.141696938
2270,256457.35384139
2271,225561.488936281
2272,261561.029980981
2273,233679.799416586
2274,291302.08193071
2275,368166.355139803
2276,204637.197082223
2277,251803.614390998
2278,135179.065382613
2279,138266.572582491
2280,116632.328308749
2281,230726.934317997
2282,247946.510376465
2283,105394.075374593
2284,156460.865487281
2285,165370.750074591
2286,129905.324673044
2287,396038.669705744
2288,364211.257169834
2289,446392.567025387
2290,472735.917599259
2291,357160.607219406
2292,595277.840805076
2293,461302.288367319
2294,447622.074186229
2295,504015.521744893
2296,588043.899550926
2297,404012.311109298
2298,450321.436705012
2299,398272.428947855
2300,477030.422177653
2301,381237.810799643
2302,261842.147795085
2303,276670.026578656
2304,304657.628250861
2305,238032.27022226
2306,224918.547356903
2307,214601.346267358
2308,299438.192619024
2309,350798.65771922
2310,257847.218730317
2311,233293.587458021
2312,186264.028513509
2313,204008.837779101
2314,204605.817496936
2315,215814.232113231
2316,234068.38868255
2317,199085.665792517
2318,216133.651922339
2319,213244.511310146
2320,192202.127267432
2321,265766.505659788
2322,207439.633627594
2323,200174.636053804
2324,174226.743111704
2325,240791.844012935
2326,173923.604532257
2327,246001.408505138
2328,254436.759687024
2329,230287.152231642
2330,216899.030591216
2331,377540.581859113
2332,434191.845874506
2333,349832.731475498
2334,273611.406269035
2335,431564.355245006
2336,364970.593409085
2337,350158.772531406
2338,348643.026486029
2339,254237.199508976
2340,458489.44230098
2341,405180.766287847
2342,270137.744024332
2343,251018.464164863
2344,238673.250422736
2345,285860.174744293
2346,337415.380831584
2347,363608.205829241
2348,320103.196758643
2349,190678.48141913
2350,413479.980430898
2351,483712.126394744
2352,308630.41070509
2353,329284.139649972
2354,244646.666120204
2355,188851.456534851
2356,139107.681691935
2357,221274.22865695
2358,265747.692900218
2359,133628.414377228
2360,112771.18429071
2361,162307.182864103
2362,465407.487632112
2363,163080.932815995
2364,152563.353329987
2365,271697.400033136
2366,273970.492548415
2367,338195.232729293
2368,394679.552667636
2369,328295.544890239
2370,170831.728735002
2371,187877.315634239
2372,328421.285562707
2373,443778.999848713
2374,446518.090356425
2375,430941.946792194
2376,292840.953804723
2377,317310.391106913
2378,251197.737696451
2379,367703.19476165
2380,122597.319728169
2381,481894.770787826
2382,408647.127362674
2383,273358.051559247
2384,310010.377282912
2385,180257.336849956
2386,228601.125241071
2387,175211.387974514
2388,93281.18496711
2389,178711.496721363
2390,166932.924770334
2391,161365.62493287
2392,118434.398463341
2393,191759.957801494
2394,136631.655615391
2395,333878.221115403
2396,233883.178298355
2397,361647.448047056
2398,303763.098132946
2399,93377.2708729043
2400,69269.6230482465
2401,109261.604808364
2402,277230.926290114
2403,158380.732243256
2404,189709.254813526
2405,300690.845009793
2406,305716.012724933
2407,128220.033132994
2408,237900.951877639
2409,131857.000265594
2410,156441.139963595
2411,142218.267998737
2412,212320.11115092
2413,140545.585437144
2414,156718.525173298
2415,157631.135633374
2416,150712.720470961
2417,143162.824378082
2418,137668.248168663
2419,140662.697896681
2420,127407.706358013
2421,148051.306501053
2422,348192.171987658
2423,136703.699898315
2424,168777.93924737
2425,730016.884751686
2426,158139.537143202
2427,224772.046559585
2428,348022.547933833
2429,113983.701720073
2430,125708.577361633
2431,222585.46856714
2432,149171.36546677
2433,320743.9998067
2434,135595.133984702
2435,160725.556428229
2436,86615.9395250738
2437,68949.3899623055
2438,317545.606028197
2439,193412.94700356
2440,254487.715184909
2441,207892.161818397
2442,117263.756441433
2443,130363.133634722
2444,207065.645276583
2445,170554.871743509
2446,288352.275881004
2447,235733.095145052
2448,147472.277636932
2449,228067.590761768
2450,235063.09185357
2451,165540.019414463
2452,428913.47150238
2453,84338.9836385194
2454,169335.399328652
2455,289468.990300838
2456,158257.740697752
2457,286863.417678758
2458,124861.607213787
2459,223490.767363583
2460,217570.735175717
2461,130171.322844173
2462,216555.310773943
2463,126105.009574303
2464,316585.790919442
2465,289728.196089315
2466,118233.313635847
2467,195649.686394507
2468,176474.527306288
2469,140452.06228976
2470,291944.212020484
2471,354177.103857483
2472,307186.651282008
2473,124497.594868522
2474,309767.915658726
2475,212990.625565907
2476,184512.966629914
2477,258612.01036308
2478,224492.874088714
2479,86475.680761149
2480,164120.150664913
2481,177590.364340769
2482,99032.8753033277
2483,97510.6740455245
2484,120585.756568221
2485,128184.542609244
2486,153472.302998228
2487,629443.068439565
2488,257291.35692965
2489,364869.567235511
2490,129977.706973779
2491,197242.207279522
2492,369151.616941996
2493,188287.401723284
2494,193661.10049352
2495,67295.9801831386
2496,389306.408621575
2497,159206.293407912
2498,117636.244431149
2499,133610.39506219
2500,197923.745142984
2501,148654.872245826
2502,206745.504359413
2503,120562.020542776
2504,1085993.02103131
2505,299601.468092065
2506,323781.66355416
2507,339082.444274235
2508,324714.888603816
2509,247279.456090112
2510,269055.691772834
2511,251393.982031569
2512,288817.536098147
2513,376047.187132308
2514,264397.478423464
2515,165522.31671526
2516,211401.174864554
2517,156390.101163924
2518,168542.641535428
2519,333151.165553416
2520,286953.003474909
2521,272066.246182123
2522,298644.693858339
2523,94086.981945841
2524,133985.350999783
2525,153349.997357259
2526,145653.82626656
2527,104241.592024594
2528,212566.103696517
2529,146393.028595479
2530,117121.673399162
2531,410137.736030302
2532,319590.074365358
2533,246119.793645879
2534,270478.431542783
2535,387221.18537202
2536,239228.923161803
2537,318663.981477351
2538,223287.921215471
2539,214855.894423434
2540,207383.810402001
2541,208636.379261356
2542,196789.407210647
2543,133354.920101732
2544,116694.815011397
2545,252489.579053985
2546,121524.812434982
2547,150600.123491402
2548,174377.787430484
2549,229122.880879442
2550,1041082.30963233
2551,148267.051756702
2552,170598.931524851
2553,50602.4830311869
2554,96206.1550780077
2555,199395.464644677
2556,249421.055150944
2557,108893.517131844
2558,945490.158861117
2559,189822.344534297
2560,276914.476469497
2561,144848.543199059
2562,139469.406902274
2563,226222.204837912
2564,355258.051744358
2565,434672.610554003
2566,214436.525351579
2567,249511.351666298
2568,693261.622281052
2569,390660.231739234
2570,109621.247856436
2571,204917.791345895
2572,153111.768324724
2573,319893.99944949
2574,442345.35548903
2575,156527.65874365
2576,266217.845161013
2577,338464.697767551
2578,150923.175406681
2579,54566.5301529777
2580,227169.183166191
2581,474848.223315028
2582,226103.252918108
2583,394020.333193692
2584,356931.058945935
2585,231890.987600025
2586,436989.62234305
2587,233493.049862773
2588,205828.905534123
2589,151688.091700445
2590,208682.934090249
2591,321314.87219389
2592,262236.270876485
2593,284725.197840936
2594,185808.496564333
2595,232150.332530993
2596,342267.731028997
2597,222059.923519693
2598,293824.207380854
2599,507121.332342545
2600,365399.498803649
2601,150084.335515408
2602,82482.4407863439
2603,165968.294756732
2604,144771.975978029
2605,78284.8736184746
2606,198384.870156453
2607,214055.686739259
2608,244592.397201836
2609,466825.867295702
2610,106104.429663884
2611,164214.465792637
2612,271224.810020483
2613,124191.100016497
2614,113737.931576532
2615,167893.989739801
2616,364252.441297414
2617,206011.218417672
2618,379816.436854132
2619,330495.449354488
2620,240055.409417468
2621,249381.026718128
2622,272246.140379311
2623,361341.752963234
2624,424427.939707728
2625,313800.548873134
2626,300249.501481223
2627,228177.020560305
2628,444144.451842471
2629,508723.468515956
2630,390328.758803809
2631,458397.974698196
2632,483864.89722622
2633,351941.369830984
2634,557573.775628933
2635,159989.083078448
2636,272230.503693426
2637,201775.769279137
2638,453155.540819141
2639,208526.13141074
2640,214781.860074114
2641,106917.242077092
2642,249003.81978272
2643,104552.425802984
2644,153231.512471564
2645,111176.004007802
2646,90424.2442614664
2647,99720.7030547364
2648,350578.18062102
2649,340664.436201203
2650,160298.351072295
2651,174650.152600209
2652,396372.181178449
2653,258553.409915506
2654,287398.187755629
2655,552081.802191473
2656,431997.801576357
2657,436250.85022294
2658,416916.432458383
2659,335457.444879721
2660,372118.685857465
2661,392221.208937794
2662,416680.076698279
2663,383545.611316781
2664,360885.694000933
2665,425823.399606646
2666,376122.412308513
2667,200605.803031486
2668,211839.048576414
2669,193021.932463111
2670,325776.756090203
2671,222418.144831134
2672,216721.58502505
2673,228418.692613912
2674,218739.748646245
2675,174498.570277797
2676,233176.049724398
2677,193905.638788962
2678,272850.326397685
2679,306390.226712489
2680,321369.675833925
2681,423528.273531484
2682,569116.529203591
2683,670636.45497774
2684,363062.418236531
2685,412087.616493497
2686,332153.761633074
2687,635124.174276052
2688,228905.709502085
2689,269187.741395995
2690,610990.737445671
2691,228315.831064251
2692,174436.806047558
2693,256277.962529339
2694,159417.148700734
2695,272895.396299155
2696,249203.409486335
2697,318382.531278032
2698,433413.684040643
2699,212559.739338145
2700,199874.56858337
2701,171175.346822517
2702,114723.713416211
2703,102305.907376018
2704,140566.801903292
2705,106000.334515057
2706,207328.299067592
2707,177906.518306252
2708,138443.322572606
2709,98067.6831638801
2710,122528.81525283
2711,345832.038608379
2712,634139.504696641
2713,316003.808446703
2714,283718.993078682
2715,193175.500509565
2716,193804.694487839
2717,587332.621568895
2718,445280.570299123
2719,283148.461752825
2720,430197.689608898
2721,120407.681730668
2722,410665.694985649
2723,140427.862387752
2724,106695.427606763
2725,197072.389934632
2726,218750.041416765
2727,360374.44089811
2728,240524.902853932
2729,361558.683172114
2730,161682.489965138
2731,162968.808363627
2732,176726.053707956
2733,321180.23893023
2734,441612.996219698
2735,139949.66038579
2736,193737.020237584
2737,232131.882697702
2738,153990.672193493
2739,211550.301983231
2740,144237.814221096
2741,175873.42359793
2742,156827.318774079
2743,264505.183444868
2744,566271.118332728
2745,145474.620765291
2746,248847.198323474
2747,135529.698103479
2748,102366.001686302
2749,348616.679880021
2750,125586.680540213
2751,278197.48288307
2752,275134.008858598
2753,407929.938152492
2754,407836.009150072
2755,164025.465016265
2756,286797.34367512
2757,203945.77727949
2758,150607.854681714
2759,339062.010485107
2760,218900.810961851
2761,202301.462634048
2762,321739.274049659
2763,362546.765901336
2764,383742.714724374
2765,354366.913904495
2766,265768.935415093
2767,77023.2034177442
2768,138170.068929226
2769,238331.545636253
2770,137936.662962815
2771,101394.183116838
2772,166278.437893752
2773,371181.991273312
2774,258026.646114339
2775,139080.80674841
2776,162585.30528395
2777,220955.177077746
2778,166879.39012009
2779,175167.360915099
2780,168420.714739969
2781,253772.345245559
2782,175536.255945335
2783,349811.066149826
2784,134684.160438022
2785,383800.569866214
2786,124083.9146689
2787,129336.125067225
2788,74255.2570453157
2789,510061.417183695
2790,388157.006737894
2791,114022.909744176
2792,146023.617064429
2793,219925.783164089
2794,128883.538201147
2795,158674.299264868
2796,185001.548791988
2797,216633.50161043
2798,273264.37259478
2799,187956.951755954
2800,46233.4244187832
2801,214036.168688116
2802,138915.150677951
2803,316392.730809011
2804,300753.204107918
2805,202933.32669746
2806,142093.100335401
2807,251988.391218144
2808,190752.157628035
2809,131046.412836663
2810,192364.406249537
2811,174430.469658221
2812,305790.856358929
2813,177978.428576521
2814,175186.849769541
2815,180213.575152616
2816,450603.146908566
2817,285350.540922596
2818,121346.234939652
2819,366859.014582561
2820,148444.951744358
2821,92877.3270126939
2822,369358.602348178
2823,393528.466750084
2824,493513.385704251
2825,593325.956492216
2826,148352.526168531
2827,145426.211189359
2828,542439.084504398
2829,209377.919353467
2830,297675.259196247
2831,219273.902502652
2832,269676.228594665
2833,359086.759024205
2834,267976.796006527
2835,253265.605064509
2836,230602.853668439
2837,219344.667267408
2838,144840.626622845
2839,227150.963415688
2840,309480.397776311
2841,263179.328244732
2842,308249.342394121
2843,163681.604262206
2844,174858.163226506
2845,128768.133326216
2846,243592.241281159
2847,276604.922978644
2848,358053.058545914
2849,287690.120099075
2850,336923.490932877
2851,256715.875994186
2852,293357.557019546
2853,364884.684584686
